index,date,open,high,low,close,volume
23,2020-12-22 00:00:00-05:00,128.1160699450411,130.8417396142282,126.20809672049867,128.37890625,168904800
24,2020-12-23 00:00:00-05:00,128.65144655619818,128.91426795602175,127.30807776451476,127.48330688476562,88223700
25,2020-12-24 00:00:00-05:00,127.83375369258948,129.91694086606563,127.61959301416368,128.46649169921875,54930100
26,2020-12-28 00:00:00-05:00,130.43286969291617,133.693925752392,129.96560192767902,133.06118774414062,124486200
27,2020-12-29 00:00:00-05:00,134.38507537843176,135.1054204796811,130.77356128298763,131.28948974609375,121047300
28,2020-12-30 00:00:00-05:00,131.98066583416636,132.37978484573765,129.85853207666074,130.1700439453125,96452100
29,2020-12-31 00:00:00-05:00,130.5204870277971,131.16296911492586,128.2231389904879,129.16738891601562,99116600
30,2021-01-04 00:00:00-05:00,129.97535392263828,130.0629610638514,123.394814362578,125.9744644165039,143301900
31,2021-01-05 00:00:00-05:00,125.46829078537516,128.24263632210662,125.02049610454635,127.5320053100586,97664900
32,2021-01-06 00:00:00-05:00,124.32932099883892,127.570918733124,123.02489113823766,123.23905181884766,155088000
33,2021-01-07 00:00:00-05:00,124.9523759594321,128.13557011102623,124.46564966087617,127.44441223144533,109578200
34,2021-01-08 00:00:00-05:00,128.91428961570313,129.10899197173987,126.77269738263776,128.5443878173828,105158200
35,2021-01-11 00:00:00-05:00,125.76029392736588,126.71427293823224,125.08860952298478,125.5558624267578,100384500
36,2021-01-12 00:00:00-05:00,125.08861473418492,126.2470252939188,123.4921536305582,125.38065338134766,91951100
37,2021-01-13 00:00:00-05:00,125.341740666629,127.9603303123861,125.07891918186496,127.41519927978516,88636800
38,2021-01-14 00:00:00-05:00,127.327587039671,127.52227456444804,125.34173566730958,125.48776245117188,90221800
39,2021-01-15 00:00:00-05:00,125.36119363586094,126.76296740977295,123.62844962469308,123.76473236083984,111598500
40,2021-01-19 00:00:00-05:00,124.38774103736688,125.29305945365388,123.570044622059,124.43641662597656,90757300
41,2021-01-20 00:00:00-05:00,125.244387808083,128.97271223666024,125.13730745125214,128.52491760253906,104319500
42,2021-01-21 00:00:00-05:00,130.2479584913754,135.96212039668015,130.0435269134471,133.2364501953125,120150900
43,2021-01-22 00:00:00-05:00,132.66206599733243,136.13729751698824,131.435521560002,135.3780059814453,114459400
44,2021-01-25 00:00:00-05:00,139.27186603082004,141.2382295234723,132.91520709649336,139.12583923339844,157611700
45,2021-01-26 00:00:00-05:00,139.78780334450485,140.4692172134715,137.6169932890498,139.35948181152344,98390600
46,2021-01-27 00:00:00-05:00,139.6222601892596,140.46917381461645,136.6824448551771,138.28863525390625,140843800
47,2021-01-28 00:00:00-05:00,135.816042617107,138.2204705183577,133.07090053569834,133.45054626464844,142621100
48,2021-01-29 00:00:00-05:00,132.22402749273948,133.10987264929705,126.753230328146,128.45677185058594,177523800
49,2021-02-01 00:00:00-05:00,130.19925735971532,131.78598951100426,127.45411448597896,130.5789031982422,106239800
50,2021-02-02 00:00:00-05:00,132.12667146199954,132.69127555683025,131.0364096809211,131.4063262939453,83305400
51,2021-02-03 00:00:00-05:00,132.15589194554707,132.165635975879,130.0629752354402,130.38421630859375,89880900
52,2021-02-04 00:00:00-05:00,132.68155527349182,133.75234392204015,131.01694525702797,133.74261474609375,84183100
53,2021-02-05 00:00:00-05:00,133.90349935519643,133.9717351183683,132.45088238594224,133.3282928466797,75693800
54,2021-02-08 00:00:00-05:00,132.6165797613071,133.52325088194496,131.53443254526087,133.47450256347656,71297200
55,2021-02-09 00:00:00-05:00,133.19180084894626,134.42019329345555,132.44113310608114,132.59710693359375,76774200
56,2021-02-10 00:00:00-05:00,133.0552748381974,133.55248682280848,131.0274669252529,131.9926300048828,73046600
57,2021-02-11 00:00:00-05:00,132.4898952000602,132.96760512907028,130.41335278108824,131.73922729492188,64280000
58,2021-02-12 00:00:00-05:00,130.9787653308469,132.12914848493614,130.33532312132203,131.97315979003906,60145100
59,2021-02-16 00:00:00-05:00,132.09011245325405,132.59705322014213,129.45785249611714,129.8478240966797,80576300
60,2021-02-17 00:00:00-05:00,127.95654680963716,128.90220781232136,126.2212134982147,127.55683135986328,97918500
61,2021-02-18 00:00:00-05:00,125.95795768088604,126.73788610904428,124.21288102524102,126.45516967773438,96856700
62,2021-02-19 00:00:00-05:00,126.97187831271118,127.43008573965324,125.56801001534814,126.61115264892578,87668800
63,2021-02-22 00:00:00-05:00,124.7978374024914,126.46493488700048,122.44831544375612,122.8382797241211,103916400
64,2021-02-23 00:00:00-05:00,120.6544792375418,123.5304515985531,115.41922654111876,122.7017822265625,158273000
65,2021-02-24 00:00:00-05:00,121.8048894495832,122.40932706149796,119.16289223137868,122.20459747314452,111039900
66,2021-02-25 00:00:00-05:00,121.5513960656033,123.28672920715788,117.51528197921584,117.95398712158205,148199500
67,2021-02-26 00:00:00-05:00,119.51382934353045,121.71712094720247,118.15870939243612,118.21720886230467,164560400
68,2021-03-01 00:00:00-05:00,120.64474122239032,124.71985277897572,119.70883139515853,124.58336639404295,116307900
69,2021-03-02 00:00:00-05:00,125.18780674062197,125.49002551913252,121.8731215774664,121.98036193847656,102260900
70,2021-03-03 00:00:00-05:00,121.67815647177862,122.55557437605606,118.78268110663863,118.99716186523438,112966300
71,2021-03-04 00:00:00-05:00,118.69491428410296,120.49849054949536,115.64345838509745,117.11556243896484,178155000
72,2021-03-05 00:00:00-05:00,117.94423786319923,118.88014757741404,114.61980182519048,118.3731918334961,153766600
73,2021-03-08 00:00:00-05:00,117.8955104919653,117.96375368831654,113.29394800099358,113.440185546875,154376600
74,2021-03-09 00:00:00-05:00,116.04317714685727,118.99714411910485,115.80920155325995,118.05148315429688,129525800
75,2021-03-10 00:00:00-05:00,118.63641969338748,119.10437082693088,116.45262294368769,116.96932983398438,111943300
76,2021-03-11 00:00:00-05:00,119.46508305774302,120.11826884445412,118.21720351359382,118.8996353149414,103026500
77,2021-03-12 00:00:00-05:00,117.3788074668468,118.1294826044811,116.1699248367297,117.99299621582033,88105100
78,2021-03-15 00:00:00-04:00,118.36346113570012,120.88846666765528,117.39829786101336,120.87871551513672,92403800
79,2021-03-16 00:00:00-04:00,122.54580261068884,124.02766536377308,121.5903979495752,122.4190673828125,115227900
80,2021-03-17 00:00:00-04:00,120.93720389555035,122.7017830040472,119.27010655149442,121.62938690185548,111932600
81,2021-03-18 00:00:00-04:00,119.79655333524822,120.08902837100626,117.30079413178964,117.50552368164062,121229700
82,2021-03-19 00:00:00-04:00,116.89134977056928,118.38295627751944,116.67686904236336,116.97908782958984,185549500
83,2021-03-22 00:00:00-04:00,117.31054202279068,120.7617131342542,117.24229884140364,120.29375457763672,111912300
84,2021-03-23 00:00:00-04:00,120.23528824072892,121.1224497883406,119.07514647128622,119.4651107788086,95467100
85,2021-03-24 00:00:00-04:00,119.73805996841114,119.816054302137,117.05706610966416,117.0765609741211,88530500
86,2021-03-25 00:00:00-04:00,116.54038560410484,118.6071911560223,116.01393492282536,117.56403350830078,98844700
87,2021-03-26 00:00:00-04:00,117.33005928068576,118.4317089821302,115.93594193373995,118.1684799194336,94071200
88,2021-03-29 00:00:00-04:00,118.59743388740822,119.50409766319856,117.70052126390269,118.34395599365234,80819200
89,2021-03-30 00:00:00-04:00,117.09607172542653,117.37879562712054,115.87743806534004,116.89134216308594,85671900
90,2021-03-31 00:00:00-04:00,118.59743876993916,120.42051011090868,118.10998526692909,119.08489227294922,118323800
91,2021-04-01 00:00:00-04:00,120.55699346889742,121.06394179532072,119.41634671803332,119.9135513305664,75089100
92,2021-04-05 00:00:00-04:00,120.76170129900736,122.99423863979624,119.98177292706472,122.74076080322266,88651200
93,2021-04-06 00:00:00-04:00,123.32573080877204,123.93991951774667,122.49706137788412,123.04300689697266,80171300
94,2021-04-07 00:00:00-04:00,122.67254799737614,124.71010003062226,121.99985979599344,124.69060516357422,83466700
95,2021-04-08 00:00:00-04:00,125.71422976091594,127.11809794284298,125.2950269744252,127.08885192871094,88844600
96,2021-04-09 00:00:00-04:00,126.54292881700624,129.70161790758218,126.22120772891054,129.66262817382812,106686700
97,2021-04-12 00:00:00-04:00,129.19468770758402,129.5164088223705,127.35211395991703,127.94680786132812,91420000
98,2021-04-13 00:00:00-04:00,129.11670696279845,131.28100205330475,128.61949478941824,131.0567626953125,91266500
99,2021-04-14 00:00:00-04:00,131.55396314021985,131.6124551846021,128.35626912284386,128.71697998046875,87222800
100,2021-04-15 00:00:00-04:00,130.4620703374586,131.6124535315985,130.2865793306145,131.125,89347100
101,2021-04-16 00:00:00-04:00,130.93001971708307,131.29073056509336,129.93561036138595,130.7935333251953,84922400
102,2021-04-19 00:00:00-04:00,130.15982336917756,132.07064756343885,129.99409097045535,131.45645141601562,94264200
103,2021-04-20 00:00:00-04:00,131.63192734239016,132.1291244816628,128.5024698015972,129.7698516845703,94812300
104,2021-04-21 00:00:00-04:00,129.03870718463844,130.3938274883599,128.00530801609,130.1501007080078,68847100
105,2021-04-22 00:00:00-04:00,129.7016154150474,130.78376273570044,128.11252718583415,128.6292266845703,84566500
106,2021-04-23 00:00:00-04:00,128.84370608473515,131.72942232628785,128.84370608473515,130.9495086669922,78657500
107,2021-04-26 00:00:00-04:00,131.44673317968144,131.67095765954295,130.20859693053708,131.33949279785156,66905100
108,2021-04-27 00:00:00-04:00,131.6221988567553,132.01217061234453,130.744788439507,131.01776123046875,66015800
109,2021-04-28 00:00:00-04:00,130.9397817179312,131.6319723651053,129.7406500448948,130.2281036376953,107760100
110,2021-04-29 00:00:00-04:00,133.04553085743174,133.63048088194913,129.12640139531834,130.13055419921875,151101000
111,2021-04-30 00:00:00-04:00,128.47323262027362,130.20856574635297,127.78105703815494,128.16127014160156,109839500
112,2021-05-03 00:00:00-04:00,128.72671884393358,130.70579381831388,128.52199669631204,129.21417236328125,75135100
113,2021-05-04 00:00:00-04:00,127.89806210365404,128.19053720260175,123.52072396260986,124.6418685913086,137564700
114,2021-05-05 00:00:00-04:00,125.9579629580567,127.1765965293922,124.75883168911405,124.88557434082033,84000900
115,2021-05-06 00:00:00-04:00,124.68083714349731,126.494164489598,123.9399058507591,126.4844207763672,78128300
116,2021-05-07 00:00:00-04:00,127.7832944994556,128.18367406719818,126.44539284737444,127.15829467773438,78973300
117,2021-05-10 00:00:00-04:00,126.37698935493168,126.50393237994196,123.83792023841514,123.87698364257812,88071200
118,2021-05-11 00:00:00-04:00,120.605532592438,123.31060887111242,119.89263831181256,122.95905303955078,126142800
119,2021-05-12 00:00:00-04:00,120.5078556279214,121.71879146016067,119.3848068747701,119.89261627197266,112172300
120,2021-05-13 00:00:00-04:00,121.6602176944478,123.19342127323377,121.34771783923615,122.04107666015624,105861300
121,2021-05-14 00:00:00-04:00,123.29106392253492,124.892626453878,122.90043727939631,124.4629364013672,81918000
122,2021-05-17 00:00:00-04:00,123.84770522027009,123.95512773405063,122.23637496414496,123.3105926513672,74244600
123,2021-05-18 00:00:00-04:00,123.59379552967953,124.01371786549493,121.8555147978895,121.9238739013672,63342900
124,2021-05-19 00:00:00-04:00,120.27347640024112,121.9922215406134,119.98050458396392,121.76761627197266,92612000
125,2021-05-20 00:00:00-04:00,122.29496502221474,124.7266043537825,122.16800708745404,124.32621002197266,76857100
126,2021-05-21 00:00:00-04:00,124.8242725716539,125.00005419589024,122.27544274551911,122.49028778076172,79295400
127,2021-05-24 00:00:00-04:00,123.05669713625907,124.94146389287052,122.98833802904868,124.12114715576172,63092900
128,2021-05-25 00:00:00-04:00,124.8242630592938,125.31255193436976,123.35941878581563,123.9258270263672,72009500
129,2021-05-26 00:00:00-04:00,123.98440614138072,124.40432842290468,123.45706136105416,123.87698364257812,56575900
130,2021-05-27 00:00:00-04:00,123.4766122875404,124.64848475719648,122.148486181619,122.3437957763672,94625600
131,2021-05-28 00:00:00-04:00,122.62701373171124,122.85162649652436,121.63092276524166,121.68951416015624,71311100
132,2021-06-01 00:00:00-04:00,122.14850191595166,122.41217064788404,121.03522069119808,121.36724853515624,67637100
133,2021-06-02 00:00:00-04:00,121.36722658627286,122.30472600333286,121.14262130905784,122.12894439697266,59278900
134,2021-06-03 00:00:00-04:00,121.7578580944845,121.9238719931058,120.24418267613343,120.6445770263672,76229200
135,2021-06-04 00:00:00-04:00,121.16216229807738,123.20318269390796,120.94731726161272,122.93950653076172,75169300
136,2021-06-07 00:00:00-04:00,123.21291028081698,123.35939617142748,121.9043198793488,122.9492416381836,71057600
137,2021-06-08 00:00:00-04:00,123.63285119857684,125.44926608565648,123.25199229581943,123.76956939697266,74403800
138,2021-06-09 00:00:00-04:00,124.22856322000108,124.75590806990476,123.55473244780472,124.1504364013672,56877900
139,2021-06-10 00:00:00-04:00,124.04301866252897,125.18560293992084,122.98833637271277,123.15435028076172,71186400
140,2021-06-11 00:00:00-04:00,123.5644988950441,124.45317468407444,123.14457656242446,124.3652801513672,53522400
141,2021-06-14 00:00:00-04:00,124.82428980398292,127.480535063857,124.09186751031602,127.42194366455078,96906500
142,2021-06-15 00:00:00-04:00,126.89461070211054,127.53914591983998,126.35749802066934,126.60163879394533,62746300
143,2021-06-16 00:00:00-04:00,127.3145078232053,127.82232473272364,125.44928390187148,127.09966278076172,91815000
144,2021-06-17 00:00:00-04:00,126.75788205128508,129.4434303366887,126.61138865865254,128.70123291015625,96721700
145,2021-06-18 00:00:00-04:00,127.64653787053876,128.42777623689193,127.1875521346646,127.40239715576172,108953300
146,2021-06-21 00:00:00-04:00,127.2461539075308,129.30670230447237,126.18170388050524,129.19927978515625,79663300
147,2021-06-22 00:00:00-04:00,129.03324210427792,130.93753650393603,128.5351855604838,130.83987426757812,74783600
148,2021-06-23 00:00:00-04:00,130.63483384623305,131.17194646480604,130.10748149302736,130.56646728515625,60214200
149,2021-06-24 00:00:00-04:00,131.298913807041,131.48446319152282,129.81453363235784,130.28329467773438,68711000
150,2021-06-25 00:00:00-04:00,130.33208310563106,130.7519979740222,129.69730831930764,129.9902801513672,70783700
151,2021-06-28 00:00:00-04:00,130.28329850338477,132.08017119324455,130.22470709628504,131.62118530273438,62111300
152,2021-06-29 00:00:00-04:00,131.6406714747908,133.29106502927266,131.20122118482706,133.1348114013672,64556100
153,2021-06-30 00:00:00-04:00,132.9785680012639,134.1895113589195,132.68559615169934,133.75006103515625,63261400
154,2021-07-01 00:00:00-04:00,133.39845449281674,134.11134100444892,132.57813060009158,134.05274963378906,52485800
155,2021-07-02 00:00:00-04:00,134.66803150053377,136.71881975736173,134.52155301126126,136.6797637939453,78852600
156,2021-07-06 00:00:00-04:00,136.78715756035768,139.79495784960233,136.78715756035768,138.6914520263672,108181800
157,2021-07-07 00:00:00-04:00,140.17581304211686,141.4941787382535,139.3164479398055,141.1816864013672,104911600
158,2021-07-08 00:00:00-04:00,138.26176048175577,140.6836320091057,137.37308477373998,139.8828582763672,105575500
159,2021-07-09 00:00:00-04:00,139.4043413205293,142.23636751298437,139.30667907892771,141.7090301513672,99890800
160,2021-07-12 00:00:00-04:00,142.78330231767637,142.89072485841734,140.6250912359429,141.11337280273438,76299700
161,2021-07-13 00:00:00-04:00,140.6543415426895,144.00395975842287,140.26372237579417,142.2266082763672,100827100
162,2021-07-14 00:00:00-04:00,144.62899388581874,146.06454276359946,144.2188242911646,145.6543731689453,127050800
163,2021-07-15 00:00:00-04:00,145.74225840567044,146.48444087501676,143.64263914576114,145.00006103515625,106820300
164,2021-07-16 00:00:00-04:00,144.98049138553952,146.25001085540634,142.46095806797192,142.95899963378906,93251400
165,2021-07-19 00:00:00-04:00,140.38090857655365,140.69341583864048,138.3496560764886,139.1113739013672,121434600
166,2021-07-20 00:00:00-04:00,140.09771359109203,143.65240178359875,139.60943216409294,142.7246551513672,96350000
167,2021-07-21 00:00:00-04:00,142.11919121599766,142.7051348899588,141.24029060622254,141.9922332763672,74993500
168,2021-07-22 00:00:00-04:00,142.51960651840406,144.7266335326549,142.3926485601065,143.3594512939453,77338200
169,2021-07-23 00:00:00-04:00,144.09186284341388,145.23443967973952,143.47662343109712,145.07818603515625,71447400
170,2021-07-26 00:00:00-04:00,144.79499663408214,146.31843249256286,144.23834858516193,145.4981231689453,72434100
171,2021-07-27 00:00:00-04:00,145.6250840111189,145.71298601459037,142.13876150930636,143.33016967773438,104818600
172,2021-07-28 00:00:00-04:00,141.41604789004137,143.5254269831522,139.19924629956387,141.58206176757812,118931200
173,2021-07-29 00:00:00-04:00,141.29887657911624,143.11528401739503,141.19145407304512,142.2266082763672,56699500
174,2021-07-30 00:00:00-04:00,140.9961734481876,142.90046835495775,140.7324972607366,142.4414825439453,70440600
175,2021-08-02 00:00:00-04:00,142.92977598084835,143.50594463384482,141.84579034327976,142.10946655273438,62880000
176,2021-08-03 00:00:00-04:00,142.3926355441965,144.57036666149511,141.77739614243097,143.90631103515625,64786600
177,2021-08-04 00:00:00-04:00,143.81842770211748,144.32622969980267,142.8516250314263,143.50592041015625,56368300
178,2021-08-05 00:00:00-04:00,143.53520021202812,144.37504483971543,142.7441867059485,143.6133270263672,46397700
179,2021-08-06 00:00:00-04:00,143.1341335136214,143.87742801771682,142.42995348932268,142.92874145507812,54126800
180,2021-08-09 00:00:00-04:00,142.9874052395685,143.47641826359128,142.3223546901742,142.87982177734375,48908700
181,2021-08-10 00:00:00-04:00,143.2221579263746,144.46425536863836,142.10720866457348,142.40061950683594,69023100
182,2021-08-11 00:00:00-04:00,142.84068876296502,143.49596433929045,142.33211110540972,142.6548614501953,48493500
183,2021-08-12 00:00:00-04:00,142.97763397957073,145.77478914489808,142.63531888467134,145.61830139160156,72282600
184,2021-08-13 00:00:00-04:00,145.6965517804986,146.15622524916978,145.01193648359285,145.82369995117188,59375000
185,2021-08-16 00:00:00-04:00,145.27597699148956,147.8677548726636,143.25147091055382,147.79928588867188,103296000
186,2021-08-17 00:00:00-04:00,146.92885446726953,148.34698930481986,145.8139053280962,146.88973999023438,92229700
187,2021-08-18 00:00:00-04:00,146.50831793002382,147.40810018292743,142.93851358506976,143.14390563964844,86326000
188,2021-08-19 00:00:00-04:00,141.8430932126771,144.74783129125242,141.32474068639172,143.4763946533203,86960300
189,2021-08-20 00:00:00-04:00,144.20015057068707,145.23685570513334,143.55464985258175,144.9336700439453,60549600
190,2021-08-23 00:00:00-04:00,145.05102753102452,146.8897211086949,144.6402584192349,146.42027282714844,60131800
191,2021-08-24 00:00:00-04:00,146.1659822444016,147.54500248159704,145.8725714606484,146.33224487304688,48606400
192,2021-08-25 00:00:00-04:00,146.51807985316438,147.0168826886461,144.5522528692755,145.09994506835938,58991300
193,2021-08-26 00:00:00-04:00,145.09017201862116,145.84324134015625,144.26861878609316,144.29795837402344,48597200
194,2021-08-27 00:00:00-04:00,144.2392717415958,145.48136895257556,143.60356080464544,145.3346710205078,55802400
195,2021-08-30 00:00:00-04:00,145.7258781178275,150.11722035437248,145.344448563989,149.75534057617188,90956700
196,2021-08-31 00:00:00-04:00,149.3054768809692,149.4423999461669,147.96557089636175,148.49371337890625,86453100
197,2021-09-01 00:00:00-04:00,149.47172795102404,151.57447805860386,148.99248979823196,149.15875244140625,80313700
198,2021-09-02 00:00:00-04:00,150.48887910534057,151.32020730323478,149.05117946923792,150.27371215820312,71115500
199,2021-09-03 00:00:00-04:00,150.38129660470707,151.23218950970838,149.7260208700016,150.90943908691406,57808700
200,2021-09-07 00:00:00-04:00,151.56469648456283,153.8043695479327,150.99743959102315,153.2469024658203,82278300
201,2021-09-08 00:00:00-04:00,153.53053367824012,153.58921285674052,150.59645536526742,151.70162963867188,74420200
202,2021-09-09 00:00:00-04:00,152.073273942186,152.67964530991367,150.56710548729126,150.68447875976562,57305700
203,2021-09-10 00:00:00-04:00,151.594076369537,152.06352481455383,145.4325077001403,145.6965789794922,140893200
204,2021-09-13 00:00:00-04:00,147.32004846636258,148.09268237347644,145.48135496921765,146.26377868652344,102404300
205,2021-09-14 00:00:00-04:00,147.04622803340942,147.7504080093713,143.68181590903453,144.86521911621094,109296300
206,2021-09-15 00:00:00-04:00,145.2955602871313,146.15622806180076,143.15368066284816,145.75523376464844,83281300
207,2021-09-16 00:00:00-04:00,145.1782076058161,145.6965602839762,143.98501448007158,145.5205078125,68034100
208,2021-09-17 00:00:00-04:00,145.54984051172312,145.54984051172312,142.55706833315722,142.85047912597656,129868800
209,2021-09-20 00:00:00-04:00,140.64017542374413,141.65731614069242,138.16577024578245,139.799072265625,123478900
210,2021-09-21 00:00:00-04:00,140.76730289175725,141.42259357419263,139.64257873843405,140.27828979492188,75834000
211,2021-09-22 00:00:00-04:00,141.27586560496235,143.21235308306478,140.54234603803783,142.64511108398438,76404300
212,2021-09-23 00:00:00-04:00,143.42750895866175,143.8480679048245,142.43970805715156,143.6035614013672,64838200
213,2021-09-24 00:00:00-04:00,142.4592969995775,144.22952199810462,142.36148841215257,143.6916046142578,53477900
214,2021-09-27 00:00:00-04:00,142.27345249653945,142.75269063959104,140.65971546291632,142.17564392089844,74150700
215,2021-09-28 00:00:00-04:00,140.10222299723426,141.5692619814985,138.57650484135823,138.7916717529297,108972300
216,2021-09-29 00:00:00-04:00,139.33936207785715,141.27584933291644,138.90902826040127,139.6914520263672,74602000
217,2021-09-30 00:00:00-04:00,140.50321039247126,141.20739026450596,138.17550387527373,138.3906707763672,89056700
218,2021-10-01 00:00:00-04:00,138.7819070111095,139.77949787918857,136.05322057381363,139.5154266357422,94639600
219,2021-10-04 00:00:00-04:00,138.64498918431897,139.0851129145273,135.2316872864061,136.0825653076172,98322000
220,2021-10-05 00:00:00-04:00,136.42484951189164,139.11442096062234,136.2977013587978,138.00924682617188,80861100
221,2021-10-06 00:00:00-04:00,136.40530997052016,139.02641292068202,135.32947522321794,138.8797149658203,83221100
222,2021-10-07 00:00:00-04:00,139.91641559084152,141.05092948182715,139.58389028870607,140.141357421875,61732700
223,2021-10-08 00:00:00-04:00,140.86506167895476,141.0117595867435,139.4273624886646,139.7598876953125,58773200
224,2021-10-11 00:00:00-04:00,139.14374758559657,141.6279267805162,138.6938491097419,139.671875,64452200
225,2021-10-12 00:00:00-04:00,140.0826575469626,140.10222224522562,137.94077825367475,138.40045166015625,73035900
226,2021-10-13 00:00:00-04:00,138.13641006788947,138.292882900144,136.14122849083293,137.81365966796875,78762700
227,2021-10-14 00:00:00-04:00,138.9872611601966,140.7183711807061,138.40043965116223,140.6009979248047,69907100
228,2021-10-15 00:00:00-04:00,140.61080749842878,141.71596677210917,140.35651117780878,141.65728759765625,67940300
229,2021-10-18 00:00:00-04:00,140.29784030967528,143.6133481739968,140.01421930853004,143.32972717285156,85589200
230,2021-10-19 00:00:00-04:00,143.77957415536835,145.8921135630049,143.32969062365265,145.49111938476562,76378900
231,2021-10-20 00:00:00-04:00,145.43247137126255,146.45940171355207,144.86521446863128,145.98016357421875,58418800
232,2021-10-21 00:00:00-04:00,145.54006729554342,146.35183078139093,144.6207203375114,146.19534301757812,61421000
233,2021-10-22 00:00:00-04:00,146.40069432339263,146.87991744687585,145.3737641790151,145.42266845703125,58883400
234,2021-10-25 00:00:00-04:00,145.41290903215594,146.08774940871533,144.3762037849461,145.37379455566406,50720600
235,2021-10-26 00:00:00-04:00,146.04865428407604,147.5254684740955,145.73567873669694,146.03887939453125,60893400
236,2021-10-27 00:00:00-04:00,146.07795043904167,146.4398152500375,145.22707267329858,145.57916259765625,56094900
237,2021-10-28 00:00:00-04:00,146.5278661763529,149.804244404835,146.43005760449074,149.21743774414062,100077900
238,2021-10-29 00:00:00-04:00,143.9850068548087,146.64523910016035,143.1928080838573,146.50831604003906,124953200
239,2021-11-01 00:00:00-04:00,145.71615295145313,146.41054331085974,144.55229919367534,145.6868133544922,74588300
240,2021-11-02 00:00:00-04:00,145.39336412691904,148.23942366972244,145.38357431484795,146.72348022460938,69122000
241,2021-11-03 00:00:00-04:00,147.08531361837095,148.63059632188478,146.52784661894307,148.16114807128906,54511500
242,2021-11-04 00:00:00-04:00,148.24917833275668,149.08049145321388,147.32983153314007,147.64280700683594,60394600
243,2021-11-05 00:00:00-04:00,148.76918963737086,149.07281782729038,146.97678796158638,148.17172241210938,65463900
244,2021-11-08 00:00:00-05:00,148.29907019202702,148.45578635175377,147.07475321655346,147.3489990234375,55020900
245,2021-11-09 00:00:00-05:00,147.11394316596434,148.31866703568528,146.9768202453886,147.71141052246094,56787900
246,2021-11-10 00:00:00-05:00,146.93759531163658,147.0453357776248,144.8121833419343,144.8807373046875,65187100
247,2021-11-11 00:00:00-05:00,145.89938743250096,146.35971678839883,144.64567331029048,144.83177185058594,41000000
248,2021-11-12 00:00:00-05:00,145.3802585513719,147.3097829126506,144.44978082602336,146.90821838378906,63804000
249,2021-11-15 00:00:00-05:00,147.2804381058986,148.7594226576512,146.35974929904566,146.9180450439453,59222800
250,2021-11-16 00:00:00-05:00,146.8592730453793,148.37742909241703,146.2715949157919,147.89749145507812,59256200
251,2021-11-17 00:00:00-05:00,147.89747444135526,151.8152883338415,147.88768528692268,150.33631896972656,88807000
252,2021-11-18 00:00:00-05:00,150.55181209560718,155.40989334552083,149.90536916424182,154.62632751464844,137827700
253,2021-11-19 00:00:00-05:00,154.41081232255357,157.71158022509883,153.3138293695712,157.25123596191406,117305600
